Ingredient,Value,PrimaryEffect,SecondaryEffect,TertiaryEffect,QuaternaryEffect
Histcarp,6,Restore Stamina,Fortify Magicka,Damage Stamina Regen,Waterbreathing
Honeycomb,5,Restore Stamina,Fortify Block,Fortify Light Armor,Ravage Stamina
Human Flesh,1,Damage Health,Paralysis,Restore Magicka,Fortify Sneak
Human Heart,0,Damage Health,Damage Magicka Regen,Damage Magicka,Frenzy
Ice Wraith Teeth,30,Weakness to Frost,Fortify Heavy Armor,Invisibility,Weakness to Fire
Imp Stool,0,Damage Health,Paralysis,Lingering Damage Health,Restore Health
Jarrin Root,10,Damage Health,Damage Stamina,Damage Magicka,Damage Magicka Regen
Jazbay Grapes,1,Weakness to Magic,Fortify Magicka,Regenerate Magicka,Ravage Health
Juniper Berries,1,Weakness to Fire,Regenerate Health,Fortify Marksman,Damage Stamina Regen
Large Antlers,2,Restore Stamina,Fortify Stamina,Slow,Damage Stamina Regen
Lavender,1,Resist Magic,Fortify Stamina,Ravage Magicka,Fortify Conjuration
Luna Moth Wing,5,Damage Magicka,Fortify Light Armor,Regenerate Health,Invisibility
Moon Sugar,50,Weakness to Fire,Resist Frost,Restore Magicka,Regenerate Magicka
Mora Tapinella,4,Restore Magicka,Lingering Damage Health,Regenerate Stamina,Fortify Illusion
Mudcrab Chitin,2,Restore Stamina,Cure Disease,Resist Poison,Resist Fire
Niamira's Rot,0,Damage Magicka,Fear,Fortify Lockpicking,Regenerate Health
Nightshade,8,Damage Health,Damage Magicka Regen,Lingering Damage Stamina,Fortify Destruction
Nirnroot,10,Damage Health,Damage Stamina,Invisibility,Resist Magic
Nordic Barnacle,5,Damage Magicka,Waterbreathing,Regenerate Health,Fortify Pickpocket
Orange Dartwing,1,Restore Stamina,Ravage Magicka,Fortify Pickpocket,Lingering Damage Health
Pearl,2,Restore Stamina,Restore Magicka,Fortify Block,Resist Shock
Pine Thrush Egg,2,Restore Stamina,Fortify Lockpicking,Weakness to Poison,Resist Shock
Powdered Mammoth Tusk,2,Restore Stamina,Weakness to Fire,Fortify Sneak,Fear
Purple Mountain Flower,2,Restore Stamina,Fortify Sneak,Lingering Damage Magicka,Resist Frost
Red Mountain Flower,2,Restore Magicka,Ravage Magicka,Fortify Magicka,Damage Health
River Betty,15,Damage Health,Fortify Alteration,Slow,Fortify Carry Weight
Rock Warbler Egg,2,Restore Health,Fortify One-Handed,Damage Stamina,Weakness to Magic
Sabre Cat Tooth,2,Restore Stamina,Fortify Heavy Armor,Fortify Smithing,Weakness to Poison
Salt Pile,2,Weakness to Magic,Fortify Restoration,Slow,Regenerate Magicka
Scaly Pholiata,4,Weakness to Magic,Fortify Illusion,Regenerate Stamina,Fortify Carry Weight
Silverside Perch,15,Restore Stamina,Damage Stamina Regen,Ravage Health,Resist Frost
Skeever Tail,3,Damage Stamina Regen,Ravage Health,Damage Health,Fortify Light Armor
Slaughterfish Egg,3,Resist Poison,Fortify Pickpocket,Lingering Damage Health,Fortify Stamina
Slaughterfish Scales,3,Resist Frost,Lingering Damage Health,Fortify Heavy Armor,Fortify Block
Small Antlers,2,Weakness to Poison,Fortify Restoration,Lingering Damage Stamina,Damage Health
Small Pearl,2,Restore Stamina,Fortify One-Handed,Fortify Restoration,Resist Frost
Snowberries,4,Resist Fire,Fortify Enchanting,Resist Frost,Resist Shock
Spider Egg,5,Damage Stamina,Damage Magicka Regen,Fortify Lockpicking,Fortify Marksman
Spriggan Sap,15,Damage Magicka Regen,Fortify Enchanting,Fortify Smithing,Fortify Alteration
Swamp Fungal Pod,3,Resist Shock,Lingering Damage Magicka,Paralysis,Restore Health
Taproot,15,Weakness to Magic,Fortify Illusion,Regenerate Magicka,Restore Magicka
Thistle Branch,1,Resist Frost,Ravage Stamina,Resist Poison,Fortify Heavy Armor
Torchbug Thorax,1,Restore Stamina,Lingering Damage Magicka,Weakness to Magic,Fortify Stamina
Troll Fat,15,Resist Poison,Fortify Two-Handed,Frenzy,Damage Health
Tundra Cotton,1,Resist Magic,Fortify Magicka,Fortify Block,Fortify Barter
Vampire Dust,25,Invisibility,Regenerate Health,Restore Magicka,Cure Disease
Void Salts,125,Weakness to Shock,Resist Magic,Damage Health,Fortify Magicka
Wheat,5,Restore Health,Fortify Health,Damage Stamina Regen,Lingering Damage Magicka
White Cap,0,Weakness to Frost,Fortify Heavy Armor,Restore Magicka,Ravage Magicka
Wisp Wrappings,2,Restore Stamina,Fortify Destruction,Fortify Carry Weight,Resist Magic
